ids	clustering_labels
513	4
514	4
515	2
516	2
517	4
518	2
519	2
520	5
521	2
522	5
523	1
524	5
525	5
526	1
527	5
528	1
529	3
530	1
531	4
532	4
533	2
534	2
535	4
536	5
537	2
538	2
539	3
540	5
541	5
542	4
543	2
544	1
545	1
546	4
547	3
548	3
549	1
550	4
551	1
552	2
553	5
554	2
555	2
556	2
557	5
558	4
559	1
560	5
561	3
562	3
563	5
564	5
565	5
566	5
567	2
568	5
569	2
570	5
571	2
572	4
573	4
574	3
575	2
576	3
577	4
578	3
579	5
580	5
581	1
582	2
583	3
584	4
585	1
586	5
587	4
588	4
589	4
590	4
591	3
592	3
593	1
594	5
595	4
596	4
597	5
598	2
599	2
600	3
601	5
602	4
603	3
604	5
605	2
606	4
607	1
608	2
609	2
610	5
611	1
612	1
613	1
614	3
615	4
616	3
617	5
618	1
619	3
620	5
621	5
622	2
623	4
624	2
625	2
626	2
627	3
628	2
629	5
630	4
631	1
632	2
633	4
634	2
635	5
636	2
637	5
638	1
639	1
640	3
641	4
642	5
643	4
644	4
645	2
646	1
647	4
648	2
649	3
650	1
651	2
652	5
653	4
654	3
655	2
656	2
657	5
658	2
659	4
660	4
661	2
662	3
663	2
664	3
665	5
666	2
667	1
668	3
669	5
670	1
671	1
672	4
673	1
674	1
675	1
676	5
677	1
678	1
679	5
680	5
681	5
682	2
683	2
684	1
685	1
686	4
687	5
688	5
689	5
690	3
691	4
692	4
693	1
694	4
695	1
696	3
697	4
698	4
699	3
700	3
701	4
702	3
703	4
704	2
705	5
706	5
707	1
708	2
709	4
710	4
711	5
712	1
713	1
714	1
715	5
716	4
717	1
718	5
719	3
720	3
721	5
722	1
723	2
724	4
725	2
726	5
727	3
728	2
729	5
730	2
731	2
732	2
733	3
734	4
735	4
736	4
737	5
738	5
739	1
740	4
741	1
742	5
743	2
744	3
745	3
746	2
747	2
748	2
749	1
750	4
751	1
752	4
753	3
754	2
755	2
756	4
757	5
758	4
759	5
760	4
761	5
762	5
763	3
764	1
765	5
766	1
767	2
768	2
769	1
770	2
771	1
772	3
773	1
774	1
775	4
776	4
777	2
778	3
779	3
780	5
781	2
782	3
783	2
784	2
785	3
786	1
787	2
788	1
789	1
790	5
791	4
792	4
793	5
794	2
795	2
796	3
797	1
798	4
799	3
800	5
801	4
802	1
803	5
804	1
805	5
806	2
807	3
808	3
809	5
810	4
811	5
812	2
813	2
814	2
815	5
816	3
817	3
818	1
819	1
820	1
821	1
822	1
823	1
824	3
825	2
826	5
827	3
828	1
829	2
830	3
831	5
832	2
833	3
834	1
835	5
836	2
837	2
838	5
839	3
840	2
841	2
842	1
843	5
844	5
845	5
846	2
847	3
848	3
849	3
850	3
851	4
852	2
853	2
854	5
855	5
856	1
857	4
858	1
859	1
860	4
861	3
862	3
863	4
864	4
865	4
866	2
867	5
868	3
869	2
870	5
871	5
872	4
873	4
874	2
875	2
876	5
877	5
878	2
879	1
880	1
881	1
882	1
883	4
884	4
885	1
886	1
887	5
888	1
889	5
890	3
891	4
892	5
893	1
894	5
895	2
896	5
897	3
898	4
899	1
900	5
901	4
902	3
903	3
904	5
905	3
906	5
907	1
908	2
909	2
910	4
911	2
912	5
913	1
914	4
915	3
916	5
917	1
918	5
919	2
920	3
921	3
922	4
923	3
924	1
925	2
926	3
927	1
928	5
929	4
930	4
931	1
932	2
933	1
934	1
935	1
936	4
937	1
938	5
939	1
940	4
941	4
942	2
943	1
944	4
945	5
946	5
947	3
948	4
949	5
950	2
951	5
952	3
953	4
954	1
955	5
956	1
957	1
958	1
959	3
960	5
961	5
962	3
963	3
964	3
965	2
966	4
967	4
968	4
969	3
970	5
971	2
972	4
973	1
974	1
975	1
976	1
977	5
978	4
979	4
980	5
981	5
982	2
983	4
984	5
985	1
986	4
987	2
988	3
989	4
990	3
991	3
992	4
993	5
994	2
995	1
996	4
997	2
998	2
999	4
1000	4
1001	4
1002	2
1003	5
1004	1
1005	1
1006	4
1007	1
1008	3
1009	1
1010	1
1011	3
1012	5
1013	2
1014	2
1015	2
1016	4
1017	2
1018	2
1019	5
1020	5
1021	4
1022	1
1023	1
1024	3
1025	4
1026	5
1027	5
1028	5
1029	5
1030	2
1031	4
1032	2
1033	2
1034	5
1035	3
1036	1
1037	3
1038	3
1039	4
1040	5
1041	5
1042	3
1043	2
1044	3
1045	3
1046	5
1047	2
1048	2
1049	3
1050	2
1051	3
1052	5
1053	1
1054	2
1055	3
1056	5
1057	2
1058	3
1059	3
1060	5
1061	2
1062	2
1063	3
1064	2
1065	2
1066	1
1067	4
1068	2
1069	2
1070	5
1071	5
1072	5
1073	4
1074	1
1075	1
1076	5
1077	3
1078	5
1079	1
1080	2
1081	3
1082	4
1083	4
1084	2
1085	1
1086	2
1087	5
1088	5
1089	5
1090	5
1091	4
1092	5
1093	3
1094	2
1095	4
1096	1
1097	4
1098	3
1099	4
1100	3
1101	4
1102	3
1103	2
1104	2
1105	1
1106	2
1107	2
1108	2
1109	4
1110	5
1111	2
1112	2
1113	1
1114	4
1115	5
1116	1
1117	5
1118	4
1119	3
1120	1
1121	1
1122	5
1123	5
1124	3
1125	4
1126	4
1127	3
1128	1
1129	4
1130	1
1131	3
1132	1
1133	1
1134	1
1135	4
1136	3
1137	5
1138	5
1139	5
1140	1
1141	3
1142	5
1143	2
1144	2
1145	2
1146	4
1147	2
1148	2
1149	3
1150	5
1151	5
1152	3
1153	2
1154	3
1155	1
1156	1
1157	2
1158	1
1159	4
1160	3
1161	1
1162	1
1163	5
1164	5
1165	4
1166	1
1167	3
1168	1
1169	2
1170	2
1171	3
1172	3
1173	5
1174	3
1175	5
1176	2
1177	5
1178	2
1179	5
1180	3
1181	4
1182	1
1183	1
1184	1
1185	1
1186	5
1187	4
1188	4
1189	3
1190	2
1191	1
1192	3
1193	5
1194	2
1195	5
1196	4
1197	1
1198	5
1199	3
1200	2
1201	3
1202	2
1203	2
1204	2
1205	1
1206	3
1207	1
1208	3
1209	1
1210	3
1211	1
1212	3
1213	3
1214	3
1215	1
1216	4
1217	4
1218	2
1219	3
1220	2
1221	1
1222	5
1223	5
1224	2
1225	2
1226	2
1227	5
1228	2
1229	1
1230	5
1231	1
1232	4
1233	1
1234	4
1235	1
1236	2
1237	2
1238	5
1239	4
1240	4
1241	3
1242	5
1243	5
1244	5
1245	3
1246	5
1247	4
1248	3
1249	3
1250	4
1251	3
1252	3
1253	4
1254	2
1255	5
1256	3
1257	2
1258	3
1259	4
1260	2
1261	2
1262	3
1263	5
1264	1
1265	3
1266	1
1267	4
1268	2
1269	4
1270	3
1271	2
1272	2
1273	4
1274	5
1275	5
1276	2
1277	5
1278	2
1279	2
1280	1
1281	5
1282	5
1283	4
1284	1
1285	1
1286	1
1287	4
1288	1
1289	3
1290	2
1291	4
1292	3
1293	2
1294	5
1295	4
1296	2
1297	2
1298	5
1299	5
1300	4
1301	4
1302	4
1303	1
1304	3
1305	2
1306	4
1307	4
1308	1
1309	5
1310	5
1311	5
1312	1
1313	3
1314	4
1315	3
1316	5
1317	5
1318	2
1319	4
1320	4
1321	4
1322	3
1323	1
1324	2
1325	5
1326	5
1327	2
1328	5
1329	2
1330	1
1331	3
1332	2
1333	2
1334	3
1335	2
1336	1
1337	2
1338	5
1339	5
1340	3
1341	2
1342	5
1343	4
1344	5
1345	1
1346	1
1347	1
1348	4
1349	5
1350	3
1351	1
1352	3
1353	3
1354	2
1355	2
1356	4
1357	3
1358	5
1359	1
1360	5
1361	4
1362	3
1363	5
1364	3
1365	5
1366	1
1367	1
1368	4
1369	2
1370	5
1371	1
1372	5
1373	1
1374	2
1375	3
1376	1
1377	1
1378	4
1379	1
1380	3
1381	5
1382	3
1383	3
1384	3
1385	5
1386	2
1387	2
1388	3
1389	2
1390	5
1391	2
1392	2
1393	2
1394	3
1395	4
1396	2
1397	5
1398	1
1399	1
1400	4
1401	2
1402	3
1403	1
1404	1
1405	3
1406	5
1407	1
1408	4
1409	2
1410	1
1411	2
1412	5
1413	1
1414	4
1415	2
1416	5
1417	1
1418	2
1419	1
1420	4
1421	1
1422	5
1423	2
1424	1
1425	2
1426	5
1427	2
1428	3
1429	4
1430	1
1431	1
1432	4
1433	3
1434	5
1435	3
1436	1
1437	2
1438	2
1439	2
1440	4
1441	4
1442	4
1443	2
1444	2
1445	3
1446	5
1447	2
1448	1
1449	3
1450	2
1451	3
1452	1
1453	1
1454	4
1455	1
1456	5
1457	2
1458	2
1459	3
1460	2
1461	1
1462	1
1463	2
1464	2
1465	4
1466	5
1467	3
1468	3
1469	2
1470	2
1471	2
1472	1
1473	4
1474	4
1475	3
1476	3
1477	5
1478	2
1479	5
1480	4
1481	2
1482	5
1483	3
1484	5
1485	5
1486	3
1487	2
1488	2
1489	3
1490	3
1491	5
1492	5
1493	4
1494	1
1495	4
1496	5
1497	1
1498	5
1499	3
1500	4
1501	5
1502	5
1503	3
1504	1
1505	2
1506	2
1507	1
1508	2
1509	1
1510	3
1511	4
1512	5
1513	1
1514	5
1515	5
1516	2
1517	3
1518	1
1519	4
1520	2
1521	4
1522	2
1523	2
1524	3
1525	3
1526	2
1527	5
1528	4
1529	4
1530	3
1531	2
1532	3
1533	4
1534	2
1535	4
1536	2
1537	2
1538	2
1539	5
1540	5
1541	5
1542	5
1543	1
1544	1
1545	3
1546	3
1547	2
1548	3
1549	5
1550	4
1551	4
1552	1
1553	2
1554	5
1555	1
1556	2
1557	3
1558	4
1559	2
1560	4
1561	1
1562	3
1563	1
1564	5
1565	1
1566	5
1567	3
1568	3
1569	4
1570	2
1571	1
1572	4
1573	3
1574	5
1575	4
1576	5
1577	4
1578	4
1579	4
1580	2
1581	5
1582	5
1583	4
1584	1
1585	4
1586	3
1587	4
1588	2
1589	3
1590	2
1591	2
1592	4
1593	2
1594	5
1595	5
1596	2
1597	3
1598	5
1599	3
1600	3
1601	4
1602	4
1603	4
1604	3
1605	3
1606	4
1607	4
1608	1
1609	5
1610	1
1611	1
1612	5
1613	3
1614	2
1615	2
1616	5
1617	4
1618	3
1619	2
1620	2
1621	2
1622	5
1623	5
1624	3
1625	4
1626	3
1627	5
1628	1
1629	1
1630	5
1631	5
1632	2
1633	2
1634	5
1635	2
1636	5
1637	5
1638	4
1639	1
1640	3
1641	4
1642	2
1643	4
1644	5
1645	3
1646	1
1647	3
1648	4
1649	4
1650	3
1651	5
1652	1
1653	5
1654	3
1655	1
1656	4
1657	4
1658	3
1659	5
1660	3
1661	3
1662	1
1663	5
1664	2
1665	3
1666	2
1667	5
1668	4
1669	3
1670	3
1671	5
1672	3
1673	4
1674	2
1675	2
1676	3
1677	3
1678	1
1679	1
1680	2
1681	2
1682	4
1683	5
1684	4
1685	4
1686	2
1687	5
1688	2
1689	3
1690	5
1691	3
1692	5
1693	3
1694	1
1695	2
1696	5
1697	3
1698	4
1699	5
1700	2
1701	2
1702	2
1703	1
1704	3
1705	3
1706	3
1707	3
1708	1
1709	3
1710	5
1711	4
1712	1
1713	1
1714	2
1715	1
1716	5
1717	2
1718	5
1719	2
1720	5
1721	2
1722	3
1723	2
1724	3
1725	1
1726	1
1727	2
1728	3
1729	4
1730	5
1731	5
1732	2
1733	2
1734	1
1735	2
1736	2
1737	2
1738	2
1739	2
1740	4
1741	3
1742	3
1743	1
1744	2
1745	2
1746	1
1747	3
1748	2
1749	2
1750	5
1751	5
1752	4
1753	1
1754	3
1755	4
1756	3
1757	4
1758	2
1759	5
1760	1
1761	2
1762	4
1763	5
1764	1
1765	5
1766	2
1767	3
1768	5
1769	2
1770	2
1771	4
1772	2
1773	2
1774	2
1775	1
1776	1
1777	5
1778	3
1779	4
1780	4
1781	2
1782	4
1783	2
1784	2
1785	2
1786	2
1787	5
1788	4
1789	2
1790	4
1791	1
1792	5
1793	5
1794	5
1795	1
1796	1
1797	2
1798	2
1799	2
1800	3
1801	2
1802	4
1803	1
1804	1
1805	3
1806	1
1807	5
1808	3
1809	5
1810	5
1811	5
1812	3
1813	2
1814	2
1815	2
1816	4
1817	4
1818	3
1819	1
1820	3
1821	5
1822	2
1823	1
1824	4
1825	4
1826	2
1827	5
1828	5
1829	5
1830	2
1831	1
1832	3
1833	3
1834	4
1835	3
1836	3
1837	4
1838	5
1839	2
1840	4
1841	2
1842	2
1843	5
1844	5
1845	3
1846	2
1847	3
1848	4
1849	3
1850	3
1851	2
1852	3
1853	3
1854	5
1855	1
1856	3
1857	3
1858	3
1859	2
1860	2
1861	3
1862	1
1863	4
1864	4
1865	2
1866	3
1867	2
1868	3
1869	3
1870	3
1871	1
1872	4
1873	4
1874	5
1875	3
1876	5
1877	1
1878	4
1879	3
1880	2
1881	2
1882	1
1883	2
1884	3
1885	4
1886	2
1887	3
1888	3
1889	4
1890	4
1891	5
1892	5
1893	1
1894	3
1895	1
1896	2
1897	5
1898	2
1899	3
1900	3
1901	4
1902	1
1903	2
1904	3
1905	2
1906	1
1907	4
1908	5
1909	4
1910	1
1911	2
1912	3
1913	1
1914	3
1915	4
1916	3
1917	3
1918	3
1919	3
1920	3
1921	4
1922	2
1923	2
1924	3
1925	4
1926	4
1927	2
1928	3
1929	5
1930	2
1931	1
1932	5
1933	3
1934	4
1935	5
1936	3
1937	5
1938	1
1939	4
1940	5
1941	3
1942	5
1943	2
1944	3
1945	4
1946	3
1947	1
1948	2
1949	4
1950	5
1951	4
1952	4
1953	3
1954	3
1955	4
1956	2
1957	5
1958	3
1959	5
1960	3
1961	2
1962	3
1963	3
1964	5
1965	4
1966	2
1967	5
1968	5
1969	4
1970	3
1971	1
1972	1
1973	1
1974	4
1975	3
1976	4
1977	3
1978	1
1979	2
1980	5
1981	5
1982	5
1983	5
1984	2
1985	3
1986	5
1987	1
1988	5
1989	1
1990	4
1991	4
1992	4
1993	1
1994	4
1995	5
1996	1
1997	5
1998	3
1999	3
2000	5
2001	4
2002	2
2003	2
2004	5
2005	2
2006	4
2007	4
2008	4
2009	2
2010	4
2011	4
2012	1
2013	1
2014	3
2015	3
2016	3
2017	4
2018	5
2019	3
2020	4
2021	3
2022	5
2023	4
2024	5
2025	4
2026	1
2027	1
2028	3
2029	2
2030	4
2031	4
2032	2
2033	2
2034	3
2035	2
2036	5
2037	5
2038	2
2039	4
2040	3
2041	3
2042	3
2043	3
2044	5
2045	3
2046	5
2047	1
2048	2
2049	1
2050	4
2051	3
2052	4
2053	5
2054	4
2055	5
2056	4
2057	3
2058	3
2059	2
2060	1
2061	1
2062	1
2063	3
2064	4
2065	4
2066	4
2067	1
2068	2
2069	4
2070	2
2071	2
2072	3
2073	3
2074	2
2075	2
2076	1
2077	3
2078	1
2079	2
2080	4
2081	1
2082	1
2083	3
2084	4
2085	3
2086	3
2087	2
2088	4
2089	2
2090	2
2091	5
2092	3
2093	5
2094	1
2095	3
2096	1
2097	4
2098	3
2099	1
2100	1
2101	5
2102	1
2103	2
2104	1
2105	5
2106	3
2107	3
2108	5
2109	2
2110	3
2111	5
2112	3
2113	3
2114	1
2115	1
2116	3
2117	4
2118	2
2119	4
2120	3
2121	2
2122	2
2123	2
2124	2
2125	2
2126	2
2127	3
2128	2
2129	1
2130	3
2131	4
2132	1
2133	4
2134	5
2135	3
2136	5
2137	4
2138	3
2139	5
2140	1
2141	3
2142	1
2143	3
2144	4
2145	5
2146	4
2147	5
2148	5
2149	2
2150	2
2151	4
2152	2
2153	5
2154	5
2155	3
2156	1
2157	3
2158	2
2159	4
2160	3
2161	2
2162	2
2163	4
2164	3
2165	1
2166	5
2167	2
2168	2
2169	4
2170	5
2171	5
2172	4
2173	4
2174	3
2175	3
2176	1
2177	5
2178	5
2179	4
2180	4
2181	5
2182	5
2183	5
2184	4
2185	5
2186	2
2187	3
2188	4
2189	2
2190	1
2191	2
2192	3
2193	1
2194	2
2195	3
2196	2
2197	4
2198	3
2199	4
2200	2
2201	3
2202	3
2203	3
2204	4
2205	4
2206	5
2207	1
2208	3
2209	3
2210	3
2211	2
2212	4
2213	3
2214	1
2215	2
2216	4
2217	4
2218	2
2219	2
2220	5
2221	2
2222	5
2223	3
2224	3
2225	5
2226	4
2227	1
2228	5
2229	4
2230	4
2231	1
2232	3
2233	2
2234	1
2235	5
2236	5
2237	4
2238	4
2239	2
2240	3
2241	4
2242	1
2243	3
2244	5
2245	5
2246	3
2247	2
2248	1
2249	5
2250	4
2251	4
2252	4
2253	1
2254	4
2255	1
2256	1
2257	1
2258	5
2259	5
2260	2
2261	2
2262	1
2263	2
2264	5
2265	4
2266	3
2267	4
2268	3
2269	3
2270	3
2271	1
2272	1
2273	1
2274	1
2275	5
2276	5
2277	3
2278	3
2279	4
2280	2
2281	1
2282	4
2283	3
2284	2
2285	2
2286	4
2287	3
2288	3
2289	1
2290	5
2291	5
2292	4
2293	1
2294	2
2295	4
2296	5
2297	3
2298	1
2299	5
2300	5
2301	2
2302	1
2303	4
2304	2
2305	4
2306	3
2307	3
2308	5
2309	3
2310	5
2311	1
2312	4
2313	5
2314	2
2315	1
2316	1
2317	3
2318	1
2319	1
2320	4
2321	1
2322	1
2323	5
2324	5
2325	5
2326	5
2327	4
2328	2
2329	3
2330	3
2331	2
2332	5
2333	1
2334	1
2335	1
2336	1
2337	3
2338	5
2339	5
2340	5
2341	5
2342	3
2343	5
2344	5
2345	2
2346	2
2347	5
2348	5
2349	2
2350	2
2351	2
2352	3
2353	5
2354	4
2355	4
2356	3
2357	1
2358	3
2359	3
2360	5
2361	5
2362	5
2363	3
2364	2
2365	2
2366	5
2367	3
2368	3
2369	3
2370	2
2371	3
2372	1
2373	3
2374	1
2375	1
2376	4
2377	3
2378	3
2379	5
2380	2
2381	5
2382	5
2383	2
2384	2
2385	2
2386	3
2387	2
2388	2
2389	5
2390	3
2391	5
2392	2
2393	1
2394	2
2395	2
2396	3
2397	2
2398	5
2399	4
2400	1
2401	2
2402	4
2403	5
2404	3
2405	4
2406	3
2407	1
2408	1
2409	2
2410	1
2411	4
2412	3
2413	3
2414	3
2415	4
2416	4
2417	5
2418	3
2419	3
2420	5
2421	4
2422	2
2423	2
2424	5
2425	1
2426	4
2427	2
2428	5
2429	1
2430	1
2431	4
2432	1
2433	3
2434	5
2435	4
2436	4
2437	3
2438	1
2439	2
2440	4
2441	1
2442	5
2443	5
2444	2
2445	5
2446	1
2447	3
2448	4
2449	1
2450	4
2451	4
2452	4
2453	3
2454	4
2455	5
2456	1
2457	2
2458	4
2459	3
2460	5
2461	3
2462	5
2463	3
2464	4
2465	3
2466	4
2467	3
2468	1
2469	5
2470	3
2471	3
2472	3
2473	1
2474	2
2475	1
2476	4
2477	1
2478	4
2479	3
2480	3
2481	5
2482	5
2483	5
2484	5
2485	5
2486	1
2487	4
2488	5
2489	1
2490	1
2491	4
2492	3
2493	4
2494	2
2495	3
2496	5
2497	2
2498	5
2499	5
2500	2
2501	2
2502	5
2503	4
2504	4
2505	1
2506	4
2507	5
2508	2
2509	3
2510	4
2511	2
2512	5
2513	3
2514	3
2515	2
2516	5
2517	4
2518	4
2519	3
2520	3
2521	1
2522	5
2523	1
2524	5
2525	4
2526	4
2527	1
2528	1
2529	4
2530	3
2531	2
2532	3
2533	4
2534	2
2535	4
2536	3
2537	2
2538	4
2539	5
2540	4
2541	5
2542	1
2543	3
2544	1
2545	1
2546	4
2547	1
2548	4
2549	4
2550	1
2551	1
2552	5
2553	5
2554	1
2555	5
2556	3
2557	1
2558	1
2559	3
2560	2
2561	4
2562	4
2563	1
2564	4
2565	3
2566	2
2567	2
2568	5
2569	5
2570	2
2571	5
2572	5
2573	4
2574	3
2575	1
2576	4
2577	3
2578	2
2579	4
2580	5
2581	1
2582	2
2583	5
2584	2
2585	2
2586	1
2587	3
2588	5
2589	2
2590	5
2591	3
2592	3
2593	3
2594	5
2595	4
2596	5
2597	3
2598	4
2599	3
2600	4
2601	4
2602	4
2603	4
2604	3
2605	5
2606	3
2607	4
2608	5
2609	5
2610	2
2611	5
2612	2
2613	1
2614	4
2615	1
2616	1
2617	1
2618	5
2619	2
2620	1
2621	4
2622	3
2623	5
2624	1
2625	4
2626	2
2627	3
2628	5
2629	2
2630	3
2631	4
2632	5
2633	2
2634	5
2635	4
2636	4
2637	1
2638	1
2639	4
2640	5
2641	2
2642	1
2643	3
2644	3
2645	4
2646	2
2647	4
2648	2
2649	2
2650	4
2651	4
2652	1
2653	5
2654	3
2655	4
2656	3
2657	3
2658	4
2659	5
2660	1
2661	5
2662	2
2663	3
2664	5
2665	1
2666	2
2667	2
2668	3
2669	4
2670	4
2671	3
2672	1
2673	5
2674	3
2675	1
2676	1
2677	3
2678	2
2679	2
2680	2
2681	4
2682	1
2683	3
2684	2
2685	2
2686	2
2687	5
2688	3
2689	1
2690	5
2691	3
2692	3
2693	1
2694	5
2695	3
2696	5
2697	1
2698	1
2699	3
2700	5
2701	2
2702	2
2703	2
2704	3
2705	5
2706	3
2707	5
2708	1
2709	5
2710	5
2711	5
2712	3
2713	3
2714	5
2715	3
2716	5
2717	5
2718	4
2719	2
2720	2
2721	2
2722	5
2723	5
2724	1
2725	3
2726	3
2727	5
2728	1
2729	4
2730	1
2731	1
2732	2
2733	2
2734	5
2735	3
2736	1
2737	1
2738	5
2739	2
2740	3
2741	2
2742	4
2743	5
2744	2
2745	4
2746	1
2747	2
2748	1
2749	3
2750	5
2751	2
2752	2
2753	3
2754	1
2755	4
2756	2
2757	3
2758	3
2759	3
2760	5
2761	3
2762	2
2763	5
2764	3
2765	1
2766	5
2767	4
2768	2
2769	1
2770	1
2771	1
2772	4
2773	1
2774	2
2775	4
2776	3
2777	1
2778	3
2779	5
2780	4
2781	5
2782	1
2783	1
2784	3
2785	2
2786	3
2787	5
2788	2
2789	2
2790	2
2791	2
2792	4
2793	5
2794	5
2795	3
2796	4
2797	4
2798	4
2799	4
2800	4
2801	1
2802	3
2803	5
2804	1
2805	2
2806	5
2807	4
2808	1
2809	4
2810	1
2811	1
2812	5
2813	5
2814	5
2815	5
2816	3
2817	5
2818	2
2819	2
2820	4
2821	2
2822	3
2823	5
2824	4
2825	3
2826	5
2827	5
2828	2
2829	2
2830	2
2831	2
2832	2
2833	3
2834	5
2835	1
2836	5
2837	5
2838	5
2839	5
2840	2
2841	5
2842	1
2843	4
2844	4
2845	4
2846	1
2847	4
2848	1
2849	3
2850	3
2851	2
2852	2
2853	1
2854	3
2855	2
2856	1
2857	4
2858	4
2859	2
2860	3
2861	2
2862	2
2863	3
2864	1
2865	1
2866	3
2867	4
2868	2
2869	4
2870	4
2871	1
2872	1
2873	5
2874	1
2875	5
2876	4
2877	4
2878	2
2879	3
2880	4
2881	2
2882	3
2883	5
2884	4
2885	4
2886	1
2887	3
2888	1
2889	4
2890	4
2891	1
2892	4
2893	2
2894	4
2895	1
2896	3
2897	5
2898	2
2899	1
2900	4
2901	2
2902	5
2903	4
2904	1
2905	3
2906	1
2907	1
2908	1
2909	4
2910	2
2911	3
2912	4
2913	2
2914	5
2915	5
2916	3
2917	4
2918	2
2919	4
2920	5
2921	4
2922	1
2923	4
2924	1
2925	4
2926	1
2927	3
2928	4
2929	1
2930	5
2931	2
2932	5
2933	5
2934	4
2935	4
2936	4
2937	5
2938	5
2939	2
2940	2
2941	2
2942	5
2943	1
2944	3
2945	4
2946	1
2947	1
2948	2
2949	5
2950	4
2951	5
2952	2
2953	4
2954	1
2955	4
2956	4
2957	5
2958	1
2959	1
2960	3
2961	1
2962	3
2963	5
2964	2
2965	1
2966	5
2967	2
2968	5
2969	4
2970	3
2971	5
2972	1
2973	1
2974	1
2975	2
2976	5
2977	1
2978	4
2979	3
2980	2
2981	5
2982	3
2983	3
2984	5
2985	5
2986	1
2987	2
2988	3
2989	1
2990	4
2991	5
2992	5
2993	4
2994	4
2995	5
