id	gold	predicted
377	G	G
378	G	G
379	H	H
380	G	G
381	H	H
382	B	B
383	A	A
384	F	F
385	A	A
386	B	B
387	H	H
388	G	G
389	A	A
390	G	G
391	H	H
392	G	G
393	H	H
394	H	H
395	H	H
396	G	G
397	H	H
398	H	H
399	G	G
400	G	G
401	G	G
402	H	H
403	H	H
404	H	H
405	G	B
406	G	G
407	G	G
408	G	G
409	F	F
410	B	B
411	F	F
412	B	B
413	B	B
414	B	B
415	B	B
416	H	H
417	G	G
418	A	A
419	H	H
420	G	G
421	C	C
422	H	H
423	H	H
424	H	H
425	H	H
426	H	H
427	G	G
428	G	G
429	H	H
430	H	H
431	H	C
432	G	G
433	G	G
434	A	A
435	G	G
436	G	G
437	G	G
438	H	H
439	H	H
440	B	B
441	F	F
442	F	F
443	H	H
444	H	H
445	H	H
446	C	C
447	H	H
448	H	H
449	G	G
450	G	G
451	G	G
452	H	H
453	A	A
454	H	H
455	G	G
456	G	G
457	A	D
458	A	A
459	B	B
460	B	B
461	B	B
462	H	H
463	A	A
464	C	C
465	H	C
466	H	H
467	H	H
468	G	G
469	G	G
470	G	G
471	H	H
472	G	G
473	G	G
474	G	G
475	G	G
476	F	F
477	E	E
478	B	B
479	B	B
480	F	F
481	B	B
482	B	B
483	C	C
484	A	A
485	B	B
486	A	G
487	C	C
488	C	C
489	G	G
490	H	H
491	G	F
492	G	G
493	H	H
494	G	D
495	G	G
496	B	B
497	B	B
498	F	F
499	H	H
500	B	B
501	A	A
502	A	A
503	C	C
504	H	H
505	H	H
506	H	H
507	G	G
508	G	G
509	H	H
510	H	H
511	H	H
512	F	F
513	F	F
514	A	A
515	A	A
516	B	B
517	H	H
518	G	G
519	H	H
520	G	G
521	G	G
522	G	H
523	H	F
524	G	G
525	G	G
526	H	H
527	G	G
528	G	G
529	H	H
530	G	G
531	B	B
532	A	A
533	H	E
534	C	C
535	A	A
536	B	B
537	B	B
538	G	G
539	G	G
540	G	G
541	H	H
542	H	H
543	G	G
544	H	H
545	G	G
546	G	G
547	G	G
548	G	G
549	G	B
550	G	G
551	B	B
552	F	F
553	A	A
554	A	A
555	H	H
556	G	G
557	H	H
558	G	G
559	G	G
560	G	G
561	A	A
562	B	B
563	F	F
564	C	A
565	B	B
566	G	G
567	B	B
568	A	A
569	A	A
570	A	A
571	G	G
572	C	C
573	C	C
574	C	C
575	G	G
576	G	G
577	H	H
578	G	H
579	H	H
580	G	G
581	H	H
582	G	G
583	H	H
584	G	B
585	G	G
586	A	A
587	D	D
588	B	B
589	E	E
590	B	B
591	G	G
592	F	F
593	A	A
594	C	C
595	A	A
596	G	G
597	C	C
598	H	H
599	H	A
600	H	H
601	H	H
602	H	H
603	H	H
604	G	G
605	G	G
606	H	H
607	H	H
608	H	H
609	G	G
610	H	H
611	G	G
612	H	G
613	H	H
614	G	G
615	G	G
616	G	G
617	B	B
618	A	A
619	G	E
620	B	B
621	F	F
622	A	A
623	D	E
624	H	H
625	C	C
626	H	H
627	C	C
628	H	H
629	H	H
630	B	B
631	G	G
632	A	A
633	G	G
634	H	H
635	H	H
636	G	G
637	G	G
638	H	F
639	H	C
640	H	H
641	F	F
642	C	C
643	A	A
644	C	C
645	H	H
646	G	E
647	G	G
648	G	G
649	G	G
650	H	H
651	F	F
652	G	F
653	G	G
654	A	A
655	H	H
656	A	A
657	A	A
658	E	E
659	A	A
660	G	G
661	H	H
662	H	E
663	G	G
664	H	H
665	G	A
666	H	H
667	H	H
668	H	H
669	G	G
670	G	G
671	H	H
672	G	G
673	G	G
674	G	G
675	G	G
676	A	A
677	A	C
678	A	A
679	B	B
680	G	G
681	H	H
682	G	G
683	H	H
684	C	C
685	C	C
686	A	A
687	H	H
688	H	D
689	H	H
690	G	G
691	H	H
692	H	H
693	H	H
694	H	H
695	A	A
696	G	G
697	F	F
698	E	E
699	B	B
700	B	B
701	A	A
702	C	C
703	C	C
704	G	G
705	H	H
706	G	G
707	H	H
708	G	G
709	G	G
710	H	H
711	G	G
712	H	H
713	A	A
714	A	A
715	G	G
716	H	H
717	G	G
718	B	H
719	B	B
720	A	A
721	B	B
722	F	E
723	B	B
724	C	C
725	H	H
726	H	H
727	H	H
728	F	F
729	H	H
730	G	G
731	G	A
732	G	G
733	H	H
734	G	G
735	G	G
736	G	G
737	G	G
738	G	G
739	G	G
740	H	H
741	G	G
742	G	D
743	B	B
744	B	B
745	A	A
746	H	G
747	A	A
748	H	H
749	C	C
750	C	C
751	C	C
752	C	C
753	C	C
754	G	G
755	G	F
756	H	H
757	G	G
758	H	H
759	G	G
760	H	H
761	G	G
762	F	F
763	F	F
764	G	G
765	H	H
766	C	C
767	G	G
768	G	G
769	H	H
770	G	G
771	H	H
772	H	H
773	G	G
774	G	G
775	G	F
776	G	G
777	G	G
778	B	B
779	G	G
780	H	A
781	A	A
782	B	B
783	H	H
784	H	H
785	C	C
786	C	C
787	C	C
788	C	C
789	E	E
790	G	G
791	H	H
792	H	H
793	G	G
794	G	G
795	G	G
796	H	F
797	H	H
798	H	H
799	G	G
800	G	G
801	G	G
802	F	D
803	F	F
804	D	D
805	G	G
806	B	B
807	G	G
808	H	H
809	H	H
810	B	B
811	A	A
812	A	A
813	C	C
814	H	H
815	H	H
816	H	C
817	H	H
818	B	B
819	H	H
820	H	H
821	H	H
822	G	G
823	H	H
824	B	B
825	F	F
826	B	B
827	B	B
828	B	B
829	B	B
830	H	H
831	H	H
832	A	A
833	C	C
834	C	C
835	G	G
836	G	A
837	G	G
838	G	B
839	H	H
840	G	G
841	G	G
842	H	H
843	A	A
844	G	G
845	B	B
846	B	B
847	B	A
848	A	A
849	A	A
850	H	H
851	H	H
852	G	G
853	H	H
854	G	G
855	H	H
856	G	G
857	H	H
858	A	A
859	B	E
860	G	G
861	G	G
862	G	G
863	G	G
864	G	G
865	F	F
866	D	D
867	F	F
868	A	A
869	B	B
870	H	H
871	A	H
872	A	A
873	C	C
874	C	C
875	H	H
876	H	H
877	G	G
878	G	G
879	H	H
880	H	H
881	A	A
882	A	H
883	E	E
884	G	G
885	H	H
886	G	G
887	G	B
888	G	G
889	G	G
890	E	E
891	E	E
892	B	C
893	A	A
894	A	A
895	C	E
896	G	C
897	G	G
898	H	H
899	H	H
900	G	G
901	G	G
902	H	H
903	D	D
904	B	B
905	B	B
906	H	H
907	A	A
908	H	H
909	H	H
910	G	G
911	H	C
912	H	H
913	H	H
914	H	H
915	H	H
916	G	G
917	H	H
918	A	A
919	F	F
920	F	F
921	B	G
922	B	B
923	C	C
924	C	C
925	H	H
926	C	C
927	C	C
928	G	G
929	G	G
930	H	H
931	H	H
932	G	G
933	H	H
934	H	H
935	G	G
936	G	G
937	H	H
938	G	B
939	G	G
940	G	G
941	F	F
942	B	B
943	B	B
944	F	F
945	H	H
946	A	A
947	C	C
948	C	C
949	G	G
950	G	G
951	G	G
952	H	H
953	H	H
954	H	H
955	H	H
956	G	G
957	G	D
958	G	G
959	A	D
960	G	G
961	B	B
962	A	A
963	D	D
964	B	B
965	A	A
966	B	B
967	H	H
968	H	H
969	H	H
970	G	G
971	G	G
972	G	B
973	H	H
974	H	H
975	G	G
976	F	F
977	B	G
978	B	B
979	B	B
980	H	H
981	H	H
982	H	E
983	G	E
984	G	G
985	H	H
986	G	G
987	A	F
988	H	H
989	H	H
990	G	G
991	A	A
992	F	F
993	G	G
994	F	F
995	A	A
996	B	F
997	C	C
998	H	H
999	H	H
1000	H	H
1001	H	H
1002	H	E
1003	H	H
1004	G	G
1005	G	G
1006	G	G
1007	G	G
1008	F	F
1009	F	F
1010	E	D
1011	F	F
1012	H	A
1013	B	B
1014	B	B
1015	H	H
1016	H	H
1017	H	H
1018	H	H
1019	G	G
1020	H	H
1021	H	B
1022	H	H
1023	G	G
1024	G	G
1025	E	E
1026	E	E
1027	A	A
1028	B	B
1029	G	A
1030	H	E
1031	A	A
1032	C	C
1033	H	H
1034	G	G
1035	G	G
1036	H	H
1037	H	H
1038	G	G
1039	G	G
1040	F	F
1041	F	F
1042	F	F
1043	H	C
1044	C	C
1045	G	G
1046	H	H
1047	G	G
1048	H	H
1049	G	G
1050	G	G
1051	H	H
1052	H	H
1053	G	G
1054	A	A
1055	B	B
1056	A	A
1057	G	G
1058	H	A
1059	B	B
1060	A	A
1061	G	G
1062	G	G
1063	C	C
1064	H	H
1065	H	H
1066	G	G
1067	H	H
1068	G	G
1069	H	H
1070	G	G
1071	H	F
1072	H	H
1073	B	B
1074	G	G
1075	H	H
1076	G	G
1077	E	E
1078	B	B
1079	F	F
1080	H	D
1081	A	A
1082	B	B
1083	A	A
1084	H	H
1085	C	C
1086	H	H
1087	H	H
1088	H	H
1089	H	H
1090	H	H
1091	H	H
1092	G	G
1093	G	G
1094	G	G
1095	H	A
1096	H	H
1097	G	G
1098	G	G
1099	G	G
1100	H	C
1101	G	G
1102	B	B
1103	G	D
1104	F	F
1105	A	G
1106	B	B
1107	B	C
1108	G	G
1109	A	A
1110	H	H
1111	G	G
1112	G	G
1113	G	G
1114	H	H
1115	G	G
1116	H	G
1117	F	F
1118	B	B
1119	B	B
1120	E	E
1121	B	B
1122	H	H
1123	A	A
1124	A	A
1125	B	B
1126	C	C
1127	C	C
1128	C	C
1129	A	D
1130	G	G
1131	G	G
1132	H	H
1133	A	A
1134	G	G
1135	G	G
1136	G	G
1137	A	A
1138	F	F
1139	A	A
1140	B	B
1141	B	B
1142	A	A
1143	B	B
1144	C	C
1145	C	C
1146	C	C
1147	H	H
1148	H	H
1149	H	H
1150	H	H
1151	H	H
1152	G	C
1153	G	G
1154	H	H
1155	H	H
1156	A	A
1157	G	G
1158	G	G
1159	G	G
1160	H	H
1161	G	G
1162	H	H
1163	G	G
1164	F	F
1165	B	B
1166	B	G
1167	A	A
1168	A	A
1169	B	B
1170	B	B
1171	G	G
1172	H	H
1173	G	G
1174	H	H
1175	H	H
1176	H	H
1177	H	H
1178	H	H
1179	H	H
1180	H	H
1181	H	H
1182	H	H
1183	A	A
1184	G	G
1185	G	G
1186	E	B
1187	E	E
1188	A	A
1189	A	A
1190	A	A
1191	C	C
1192	C	C
1193	H	H
1194	G	G
1195	G	G
1196	G	G
1197	B	B
1198	A	A
1199	A	A
1200	F	F
1201	A	A
1202	C	C
1203	H	H
1204	G	C
1205	H	H
1206	H	H
1207	G	G
1208	H	H
1209	F	F
1210	G	G
1211	G	G
1212	H	H
1213	G	G
1214	G	G
1215	B	B
1216	E	C
1217	G	G
1218	B	B
1219	G	G
1220	A	A
1221	C	C
1222	C	C
1223	G	G
1224	H	H
1225	H	H
1226	H	H
1227	G	B
1228	G	G
1229	H	H
1230	A	G
1231	B	B
1232	G	G
1233	B	B
1234	B	B
1235	B	B
1236	G	G
1237	G	G
1238	H	D
1239	A	A
1240	A	A
1241	H	H
1242	G	G
1243	H	H
1244	H	H
1245	H	H
1246	G	G
1247	H	H
1248	G	G
1249	G	G
1250	G	G
1251	G	G
1252	G	G
1253	G	G
1254	D	D
1255	B	B
1256	G	G
1257	B	B
1258	A	A
1259	A	A
1260	G	G
1261	G	G
1262	G	G
1263	H	E
1264	H	H
1265	G	G
1266	G	G
1267	F	F
1268	F	F
1269	B	B
1270	A	A
1271	B	B
1272	H	H
1273	C	C
1274	H	H
1275	H	H
1276	G	C
1277	G	G
1278	G	G
1279	G	G
1280	H	E
1281	H	H
1282	B	B
1283	G	G
1284	G	G
1285	G	G
1286	B	B
1287	F	F
1288	B	B
1289	F	F
1290	A	A
1291	B	B
1292	H	H
1293	G	G
1294	H	H
1295	G	G
1296	G	G
1297	G	G
1298	G	G
1299	G	G
1300	H	H
1301	G	G
1302	G	G
1303	G	G
1304	G	G
1305	F	F
1306	B	B
1307	G	G
1308	B	B
1309	G	G
1310	G	G
1311	A	A
1312	B	A
1313	C	B
1314	C	C
1315	G	G
1316	H	H
1317	H	H
1318	G	G
1319	H	H
1320	H	H
1321	G	G
1322	B	F
1323	B	B
1324	B	B
1325	A	A
1326	H	H
1327	H	H
1328	H	H
1329	G	G
1330	G	G
1331	H	H
1332	B	F
1333	F	F
1334	A	A
1335	G	G
1336	A	A
1337	H	H
1338	H	H
1339	G	G
1340	H	H
1341	G	G
1342	G	G
1343	H	H
1344	H	E
1345	G	G
1346	G	G
1347	G	G
1348	F	F
1349	B	B
1350	H	H
1351	A	A
1352	C	C
1353	C	C
1354	C	C
1355	H	H
1356	G	G
1357	H	H
1358	H	H
1359	H	B
1360	H	H
1361	G	G
1362	G	G
1363	F	H
1364	B	B
1365	G	G
1366	B	B
1367	F	F
1368	C	C
1369	H	H
1370	C	C
1371	C	D
1372	C	C
1373	C	C
1374	H	H
1375	G	E
1376	H	H
1377	H	H
1378	G	G
1379	G	G
1380	H	H
1381	B	B
1382	B	B
1383	A	G
1384	B	B
1385	A	A
1386	D	D
1387	C	E
1388	H	H
1389	H	H
1390	H	H
1391	H	H
1392	H	H
1393	G	G
1394	G	G
1395	G	G
1396	G	G
1397	G	G
1398	H	H
1399	H	A
1400	H	H
1401	G	G
1402	G	G
1403	G	G
1404	G	G
1405	H	B
1406	H	H
1407	A	G
1408	A	A
1409	H	H
1410	G	G
1411	G	G
1412	G	G
1413	G	G
1414	G	G
1415	G	G
1416	G	G
1417	H	H
1418	G	G
1419	G	G
1420	G	G
1421	E	E
1422	B	B
1423	F	F
1424	A	A
1425	H	H
1426	H	B
1427	H	H
1428	H	H
1429	H	H
1430	H	B
1431	G	G
1432	G	G
1433	F	F
1434	G	G
1435	B	B
1436	A	D
1437	A	A
1438	C	C
1439	H	H
1440	H	H
1441	C	E
1442	A	A
1443	G	G
1444	H	H
1445	H	F
1446	H	H
1447	G	G
1448	H	H
1449	H	H
1450	G	G
1451	G	G
1452	G	G
1453	A	A
1454	F	A
1455	A	A
1456	A	E
1457	G	G
1458	G	G
1459	G	G
1460	B	B
1461	A	A
1462	B	C
1463	H	G
1464	C	C
1465	H	F
1466	H	H
1467	G	G
1468	H	H
1469	G	G
1470	H	H
1471	G	F
1472	B	B
1473	H	H
1474	H	H
1475	G	G
1476	G	G
1477	B	A
1478	B	B
1479	A	A
1480	B	B
1481	B	B
1482	G	G
1483	A	A
1484	A	A
1485	C	C
1486	H	H
1487	H	H
1488	C	C
1489	G	G
1490	H	H
1491	H	H
1492	H	H
1493	G	G
1494	H	H
1495	G	G
1496	E	F
1497	B	B
1498	B	B
1499	G	G
1500	A	A
1501	H	H
1502	H	H
1503	H	H
1504	B	B
1505	G	G
1506	H	H
1507	G	G
1508	G	G
1509	H	H
1510	G	G
1511	G	G
1512	F	H
1513	G	G
1514	G	G
1515	A	A
1516	A	A
1517	A	A
1518	C	C
1519	G	G
1520	H	H
1521	G	G
1522	G	G
1523	G	G
1524	H	H
1525	H	H
1526	G	G
1527	H	H
1528	G	G
1529	H	H
1530	G	G
1531	B	B
1532	F	F
1533	B	B
1534	A	A
1535	H	H
1536	G	G
1537	G	G
1538	G	G
1539	H	H
1540	H	F
1541	G	G
1542	H	H
1543	H	C
1544	H	H
1545	H	F
1546	H	H
1547	G	G
1548	G	G
1549	G	G
1550	B	B
1551	F	F
1552	B	B
1553	B	B
1554	B	B
1555	A	F
1556	C	C
1557	G	G
1558	C	C
1559	C	C
1560	G	G
1561	H	H
1562	H	H
1563	G	G
1564	G	G
1565	G	G
1566	F	F
1567	H	H
1568	G	G
1569	C	C
1570	H	H
1571	F	F
1572	H	H
1573	G	G
1574	G	G
1575	G	A
1576	H	H
1577	H	B
1578	G	G
1579	G	G
1580	G	G
1581	H	H
1582	A	A
1583	G	G
1584	G	G
1585	G	G
1586	B	B
1587	B	B
1588	A	A
1589	C	C
1590	C	C
1591	H	H
1592	C	C
1593	H	H
1594	H	H
1595	H	H
1596	G	G
1597	G	G
1598	G	E
1599	G	G
1600	H	H
1601	H	H
1602	H	H
1603	H	H
1604	G	G
1605	G	G
1606	G	G
1607	H	H
1608	A	A
1609	A	A
1610	F	F
1611	G	G
1612	B	B
1613	B	B
1614	B	B
1615	G	H
1616	A	A
1617	B	B
1618	C	C
1619	H	H
1620	H	H
1621	G	H
1622	H	H
1623	H	H
1624	H	H
1625	B	B
1626	H	H
1627	H	H
1628	G	G
1629	F	F
1630	B	D
1631	B	B
1632	E	E
1633	A	A
1634	C	C
1635	H	H
1636	H	H
1637	H	H
1638	H	G
1639	G	G
1640	A	A
1641	G	G
1642	G	G
1643	G	G
1644	B	B
1645	H	B
1646	A	A
1647	C	C
1648	A	A
1649	C	A
1650	G	G
1651	H	H
1652	B	B
1653	H	H
1654	G	G
1655	H	F
1656	G	G
1657	H	H
1658	G	G
1659	G	G
1660	A	A
1661	B	B
1662	F	H
1663	E	D
1664	G	G
1665	B	B
1666	A	A
1667	A	A
1668	C	C
1669	G	H
1670	H	H
1671	H	H
1672	G	A
1673	H	H
1674	H	H
1675	G	G
1676	H	H
1677	G	G
1678	F	F
1679	G	G
1680	A	A
1681	B	B
1682	G	F
1683	C	C
1684	C	C
1685	A	A
1686	H	H
1687	G	G
1688	G	G
1689	H	H
1690	G	G
1691	H	H
1692	G	G
1693	G	G
1694	G	G
1695	B	B
1696	A	A
1697	F	F
1698	G	G
1699	G	G
1700	H	H
1701	G	G
1702	G	E
1703	H	C
1704	G	G
1705	G	G
1706	G	G
1707	G	C
1708	G	G
1709	G	G
1710	A	A
1711	F	F
1712	E	E
1713	B	B
1714	G	G
1715	H	G
1716	A	A
1717	A	A
1718	A	A
1719	A	A
1720	C	C
1721	G	G
1722	G	G
1723	H	H
1724	G	G
1725	H	H
1726	H	H
1727	G	A
1728	F	F
1729	B	B
1730	H	H
1731	H	H
1732	B	B
1733	C	C
1734	C	C
1735	H	H
1736	H	H
1737	G	G
1738	H	H
1739	G	G
1740	H	H
1741	G	G
1742	H	H
1743	G	G
1744	G	H
1745	E	E
1746	A	H
1747	H	H
1748	G	G
1749	C	C
1750	H	H
1751	H	H
1752	G	G
1753	G	G
1754	H	H
1755	H	H
1756	G	G
1757	H	H
1758	G	G
1759	A	A
1760	G	G
1761	A	A
1762	G	G
1763	B	B
1764	B	B
1765	H	H
1766	H	H
1767	C	E
1768	H	H
1769	G	G
1770	G	G
1771	H	H
1772	G	G
1773	G	G
1774	G	G
1775	G	G
1776	G	G
1777	A	A
1778	G	G
1779	B	B
1780	B	B
1781	C	C
1782	A	A
1783	C	C
1784	G	G
1785	H	H
1786	H	H
1787	H	H
1788	H	H
1789	G	G
1790	G	G
1791	H	H
1792	G	G
1793	G	G
1794	G	G
1795	G	G
1796	B	B
1797	G	F
1798	E	E
1799	B	A
1800	B	B
1801	B	B
1802	H	H
1803	B	B
1804	F	F
1805	A	A
1806	A	A
1807	C	C
1808	C	C
1809	H	H
1810	H	E
1811	G	G
1812	G	G
1813	H	H
1814	F	F
1815	G	G
1816	H	H
1817	H	F
1818	G	G
1819	G	G
1820	B	B
1821	B	G
1822	B	B
1823	F	F
1824	A	A
1825	G	G
1826	H	H
1827	H	H
1828	E	E
1829	H	H
1830	G	G
1831	H	C
1832	H	H
1833	H	H
1834	B	B
1835	B	B
1836	A	A
1837	B	B
1838	H	H
1839	A	A
1840	B	B
1841	H	H
1842	H	H
1843	C	C
1844	H	H
1845	A	H
1846	G	G
1847	H	H
1848	G	G
1849	H	C
1850	H	H
1851	G	G
1852	H	H
1853	G	G
1854	G	G
1855	H	H
1856	H	H
1857	G	G
1858	G	B
1859	A	C
1860	G	G
1861	A	A
1862	F	F
1863	C	C
1864	C	C
1865	H	H
1866	C	C
1867	H	H
1868	G	G
1869	G	A
1870	H	H
1871	H	H
1872	G	G
1873	G	G
1874	G	G
1875	B	B
1876	H	H
1877	G	G
1878	B	F
1879	E	E
1880	F	F
1881	C	C
1882	C	C
1883	G	D
1884	C	B
1885	C	B
1886	H	H
1887	C	C
1888	C	C
1889	C	C
1890	C	C
1891	H	H
1892	H	H
1893	B	B
1894	G	G
1895	H	C
1896	H	H
1897	G	G
1898	G	G
1899	G	G
1900	G	G
1901	G	E
1902	G	G
1903	E	E
1904	A	A
1905	B	B
1906	B	B
1907	B	A
1908	F	F
1909	H	H
1910	C	C
1911	G	G
1912	G	G
1913	H	H
1914	G	G
1915	H	H
1916	F	F
1917	B	B
1918	E	E
1919	A	A
1920	B	B
1921	C	C
1922	H	H
1923	G	G
1924	H	H
1925	H	H
1926	G	G
1927	G	G
1928	H	H
1929	H	H
1930	G	G
1931	H	H
1932	G	G
1933	G	G
1934	G	G
1935	B	E
1936	B	B
1937	H	H
1938	B	B
1939	B	B
1940	B	B
1941	A	A
1942	H	H
1943	G	G
1944	H	A
1945	H	H
1946	H	H
1947	G	G
1948	G	G
1949	H	H
1950	G	G
1951	H	H
1952	A	A
1953	G	G
1954	B	B
1955	H	H
1956	H	D
1957	G	G
1958	H	A
1959	G	G
1960	F	F
1961	B	H
1962	A	A
1963	H	H
1964	H	H
1965	H	H
1966	H	H
1967	C	C
1968	H	H
1969	G	G
1970	H	H
1971	H	D
1972	H	H
1973	H	H
1974	G	G
1975	H	H
1976	G	G
1977	A	A
1978	F	D
1979	A	A
1980	H	H
1981	C	C
1982	H	H
1983	H	H
1984	G	G
1985	G	G
1986	G	D
1987	H	H
1988	G	G
1989	A	A
1990	B	B
1991	G	G
1992	G	G
1993	B	B
1994	H	H
1995	F	F
1996	E	E
1997	B	B
1998	B	B
1999	A	A
2000	C	C
2001	G	G
2002	G	G
2003	H	H
2004	G	G
2005	H	H
2006	G	G
2007	H	H
2008	H	H
2009	H	H
2010	H	H
2011	H	H
2012	B	D
2013	G	G
2014	G	G
2015	A	A
2016	A	A
2017	B	B
2018	H	H
2019	A	A
2020	A	A
2021	G	C
2022	H	H
2023	G	G
2024	G	G
2025	H	B
2026	H	H
2027	A	A
2028	B	B
2029	A	A
2030	C	C
2031	A	A
2032	H	H
2033	H	H
2034	G	C
2035	G	G
2036	G	G
2037	H	H
2038	G	G
2039	G	G
2040	H	H
2041	G	G
2042	H	H
2043	B	B
2044	F	F
2045	D	D
2046	A	A
2047	A	A
2048	B	B
2049	C	C
2050	G	G
2051	G	F
2052	H	H
2053	H	H
2054	H	H
2055	H	C
2056	G	G
2057	G	G
2058	H	H
2059	H	H
2060	G	G
2061	H	H
2062	G	G
2063	F	A
2064	B	B
2065	B	B
2066	G	G
2067	A	A
2068	H	H
2069	C	C
2070	G	F
2071	H	H
2072	H	H
2073	G	G
2074	G	G
2075	G	G
2076	H	H
2077	H	H
2078	H	H
2079	H	H
2080	A	A
2081	G	G
2082	G	G
2083	F	F
2084	G	G
2085	B	B
2086	A	A
2087	C	C
2088	C	C
2089	H	H
2090	H	D
2091	H	H
2092	H	H
2093	G	G
2094	H	H
2095	G	G
2096	H	H
2097	H	H
2098	G	A
2099	G	G
2100	H	H
2101	G	G
2102	G	G
2103	E	E
2104	D	D
2105	G	G
2106	A	A
2107	G	G
2108	H	H
2109	H	H
2110	H	H
2111	G	G
2112	G	G
2113	H	H
2114	H	H
2115	G	G
2116	G	G
2117	G	G
2118	F	F
2119	B	B
2120	F	F
2121	A	A
2122	B	B
2123	H	H
2124	G	G
2125	H	H
2126	H	H
2127	G	G
2128	G	G
2129	H	H
2130	H	H
2131	G	G
2132	G	G
2133	G	G
2134	G	G
2135	G	G
2136	G	G
2137	F	F
2138	B	B
2139	F	C
